"header__reqNo","header__resultCode","header__resultMsg","body__items__item__desertionNo","body__items__item__filename","body__items__item__happenDt","body__items__item__happenPlace","body__items__item__kindCd","body__items__item__colorCd","body__items__item__age","body__items__item__weight","body__items__item__noticeNo","body__items__item__noticeSdt","body__items__item__noticeEdt","body__items__item__popfile","body__items__item__processState","body__items__item__sexCd","body__items__item__neuterYn","body__items__item__specialMark","body__items__item__careNm","body__items__item__careTel","body__items__item__careAddr","body__items__item__orgNm","body__items__item__chargeNm","body__items__item__officetel","body__items__item__noticeComment","body__numOfRows","body__pageNo","body__totalCount"
"32069376","00","NORMAL SERVICE.","444450202101068","http://www.animal.go.kr/files/shelter/2021/12/202201041101258_s.jpg","20211231","공주시 우금티터널","[개] 믹스견","갈색","2019(년생)","5(Kg)","충남-공주-2022-00001","20220104","20220117","http://www.animal.go.kr/files/shelter/2021/12/202201041101258.png","종료(반환)","M","N","파란색목줄착용, 겁이많음,진드기, 털엉킴, 치석증, 심장사상충감염의심","공주시 동물보호소","[phone]","충청남도 공주시 감영길 7 (반죽동) ","충청남도 공주시","축산유통팀","[phone]","","200","1","8309"
"","","","441559202101292","http://www.animal.go.kr/files/shelter/2021/12/202201031501804_s.jpg","20211231","장흥면 유원지로 89번길 90 인근","[개] 말티즈","흰","2020(년생)","3.2(Kg)","경기-양주-2022-00005","20220104","20220114","http://www.animal.go.kr/files/shelter/2021/12/202201031501804.jpg","종료(입양)","M","Y","부정교합. 코갈색. 낑낑댐/사람좋아함. 꼬리단미안됨. 털상태 양호.","한국동물구조관리협회","[phone]","경기도 양주시 남면 감악산로 63-37 (남면) ","경기도 양주시","양주시 동물보호팀","031-8082-7361","","","",""
"","","","426328202100505","http://www.animal.go.kr/files/shelter/2021/12/202201040901435_s.jpg","20211231","영도 동물병원","[개] 푸들","흰색","2020(년생)","3.2(Kg)","부산-영도-2022-00001","20220104","20220114","http://www.animal.go.kr/files/shelter/2021/12/202201040901435.jpg","종료(반환)","M","N","파란색 옷 착용","하얀비둘기","[phone]","부산광역시 강서구 제도로 726 (강동동) ","부산광역시 영도구","유혜정","[phone]","","","",""
"","","","411306202100780","http://www.animal.go.kr/files/shelter/2021/12/202201031501688_s.jpg","20211231","동일로 140길 33 인근","[고양이] 한국 고양이","검","2020(년생)","2.8(Kg)","서울-중랑-2022-00002","20220104","20220124","http://www.animal.go.kr/files/shelter/2021/12/202201031501688.jpg","종료(자연사)","F","U","구강질환. 기립불능. 기력없음. 저체온. 털상태불량.","한국동물구조관리협회","[phone]","경기도 양주시 남면 감악산로 63-37 ","서울특별시 중랑구","김가희","02-2094-0753","","","",""
"","","","450650202105368","http://www.animal.go.kr/files/shelter/2021/12/202201030901648_s.jpg","20211231","제주시 삼도일동 서사로 4길 3","[고양이] 한국 고양이","회색","2021(년생)","3.2(Kg)","제주-제주-2022-00011","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201030901648.jpg","종료(입양)","F","N","개체관리번호 21854 - 임시보호","제주 동물보호센터","[phone]","제주특별자치도 제주시 첨단동길 184-14 (용강동) ","제주특별자치도","제주동물보호센터","[phone]","","","",""
"","","","450650202105367","http://www.animal.go.kr/files/shelter/2021/12/20220103090147_s.jpg","20211231","제주시 도련일동 1636","[고양이] 한국 고양이","갈색","2022(년생)","1.1(Kg)","제주-제주-2022-00010","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/20220103090147.jpg","종료(기증)","F","N","개체관리번호 21853 - 2개월/꼬리,좌후지다침","제주 동물보호센터","[phone]","제주특별자치도 제주시 첨단동길 184-14 (용강동) ","제주특별자치도","제주동물보호센터","[phone]","","","",""
"","","","450650202105366","http://www.animal.go.kr/files/shelter/2021/12/20220103090169_s.jpg","20211231","제주시 구좌읍 김녕로 101","[고양이] 한국 고양이","흰갈","2020(년생)","3.6(Kg)","제주-제주-2022-00009","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/20220103090169.jpg","종료(자연사)","M","N","개체관리번호 21852 - 교통사고/경계심","제주 동물보호센터","[phone]","제주특별자치도 제주시 첨단동길 184-14 (용강동) ","제주특별자치도","제주동물보호센터","[phone]","","","",""
"","","","450650202105365","http://www.animal.go.kr/files/shelter/2021/12/202201030901483_s.jpg","20211231","제주시 해안동 해안마을 8길 17","[개] 믹스견","검흰","2022(년생)","10.4(Kg)","제주-제주-2022-00008","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201030901483.jpg","종료(반환)","F","N","개체관리번호 4592 - 4개월","제주 동물보호센터","[phone]","제주특별자치도 제주시 첨단동길 184-14 (용강동) ","제주특별자치도","제주동물보호센터","[phone]","","","",""
"","","","450650202105364","http://www.animal.go.kr/files/shelter/2021/12/202201030901771[1]_s.jpg","20211231","제주시 봉개동 노루손이북길 6","[개] 믹스견","흰색","2022(년생)","10(Kg)","제주-제주-2022-00007","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201030901771[1].jpg","종료(반환)","F","N","개체관리번호 4591 - 10개월","제주 동물보호센터","[phone]","제주특별자치도 제주시 첨단동길 184-14 (용강동) ","제주특별자치도","제주동물보호센터","[phone]","","","",""
"","","","450650202105363","http://www.animal.go.kr/files/shelter/2021/12/202201030901129_s.jpg","20211231","제주시 조천읍 조천리 2714 -5","[개] 믹스견","갈검","2020(년생)","24(Kg)","제주-제주-2022-00006","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201030901129.jpg","종료(반환)","M","N","개체관리번호 4590 - 체인착용","제주 동물보호센터","[phone]","제주특별자치도 제주시 첨단동길 184-14 (용강동) ","제주특별자치도","제주동물보호센터","[phone]","","","",""
"","","","450650202105362","http://www.animal.go.kr/files/shelter/2021/12/202201030901510_s.jpg","20211231","제주시 건입동 사라봉 7길 11","[개] 믹스견","흰색","2018(년생)","20(Kg)","제주-제주-2022-00005","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201030901510.jpg","종료(안락사)","M","N","개체관리번호 4589 - 심장사상충/빨노목줄/경계심","제주 동물보호센터","[phone]","제주특별자치도 제주시 첨단동길 184-14 (용강동) ","제주특별자치도","제주동물보호센터","[phone]","","","",""
"","","","450650202105361","http://www.animal.go.kr/files/shelter/2021/12/202201030901749_s.jpg","20211231","제주시 애월읍 세비데미길 58","[개] 믹스견","흰색","2021(년생)","12(Kg)","제주-제주-2022-00004","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201030901749.jpg","종료(안락사)","F","N","개체관리번호 4588 - 빨노목줄","제주 동물보호센터","[phone]","제주특별자치도 제주시 첨단동길 184-14 (용강동) ","제주특별자치도","제주동물보호센터","[phone]","","","",""
"","","","450650202105360","http://www.animal.go.kr/files/shelter/2021/12/20220103090154_s.jpg","20211231","서귀포시 남원읍 태수로 143번길 71-6","[개] 믹스견","흰색","2022(년생)","0.1(Kg)","제주-제주-2022-00003","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/20220103090154.jpg","종료(자연사)","M","N","개체관리번호 4587 - 1주/이유식후분양","제주 동물보호센터","[phone]","제주특별자치도 제주시 첨단동길 184-14 (용강동) ","제주특별자치도","제주동물보호센터","[phone]","","","",""
"","","","450650202105359","http://www.animal.go.kr/files/shelter/2021/12/202201030901598_s.jpg","20211231","서귀포시 남원읍 태수로143번길 71-6	","[개] 믹스견","흰색","2021(년생)","17.2(Kg)","제주-제주-2022-00002","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201030901598.jpg","종료(안락사)","F","N","개체관리번호 4586","제주 동물보호센터","[phone]","제주특별자치도 제주시 첨단동길 184-14 (용강동) ","제주특별자치도","제주동물보호센터","[phone]","","","",""
"","","","450650202105358","http://www.animal.go.kr/files/shelter/2021/12/202201030901183_s.jpg","20211231","서귀포시 서귀동 587-43","[개] 포메라니안","갈색","2019(년생)","2.5(Kg)","제주-제주-2022-00001","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201030901183.jpg","종료(반환)","F","N","개체관리번호 4585 ","제주 동물보호센터","[phone]","제주특별자치도 제주시 첨단동길 184-14 (용강동) ","제주특별자치도","제주동물보호센터","[phone]","","","",""
"","","","448542202101085","http://www.animal.go.kr/files/shelter/2021/12/202201021401599_s.jpg","20211231","상리 부포로36","[개] 진도견","흰색","2019(년생)","15(Kg)","경남-고성-2022-00001","20220103","20220110","http://www.animal.go.kr/files/shelter/2021/12/202201021401599.jpg","종료(안락사)","F","U","1-608/입질 심함","고성군유기동물보호소","[phone]","경상남도 고성군 고성읍 남해안대로 2829-60  고성군농업기술센터 동물보호센터","경상남도 고성군","김우영","[phone]","","","",""
"","","","448535202101897","http://www.animal.go.kr/files/shelter/2021/12/202201031301773_s.jpg","20211231","율하로 4836(장유동) 모산초","[고양이] 믹스묘","갈색+흰색","2022(년생)","0.5(Kg)","경남-김해-2022-00011","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031301773.jpg","종료(자연사)","M","U","2-292, 50일추정, 영양상태 불량, 기력저하","누리동물병원","[phone]","부산광역시 해운대구 송정2로13번길 46 (송정동) ","경상남도 김해시","김해시","[phone]","","","",""
"","","","448535202101896","http://www.animal.go.kr/files/shelter/2021/12/202201031301543_s.jpg","20211231","봉황동 69-20","[개] 믹스견","흰색","2016(년생)","12(Kg)","경남-김해-2022-00010","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031301543.jpg","종료(자연사)","F","U","1-1286, 기립불능, 사고의심, 기력매우 저하","누리동물병원","[phone]","부산광역시 해운대구 송정2로13번길 46 (송정동) ","경상남도 김해시","김해시","[phone]","","","",""
"","","","448535202101895","http://www.animal.go.kr/files/shelter/2021/12/202201031301618_s.jpg","20211231","내외 119","[개] 말티즈","흰색","2010(년생)","5(Kg)","경남-김해-2022-00009","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031301618.jpg","종료(반환)","M","N","1-1285","누리동물병원","[phone]","부산광역시 해운대구 송정2로13번길 46 (송정동) ","경상남도 김해시","김해시","[phone]","","","",""
"","","","441409202101735","http://www.animal.go.kr/files/shelter/2022/01/202201120901529_s.jpg","20211231","산자뫼로 104번길 57 인근","[개] 믹스견","갈/흰","2018(년생)","18(Kg)","경기-김포-2022-00008","20220103","20220113","http://www.animal.go.kr/files/shelter/2022/01/202201120901529.jpg","종료(안락사)","F","U","유두큰,양윗입술상처,짖음,으르렁거림,겁많음,소심함,천천히다가가면사람약간따름","한국동물구조관리협회","[phone]","경기도 양주시 남면 감악산로 63-37 (남면) ","경기도 김포시","김수연","[phone]","","","",""
"","","","441409202101734","http://www.animal.go.kr/files/shelter/2021/12/202201031501144_s.jpg","20211231","산자뫼로 104번길 57 인근","[개] 믹스견","갈/검/흰","2022(년생)","1.9(Kg)","경기-김포-2022-00007","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031501144.jpg","종료(안락사)","M","N","양귀반접힘. 코검정. 사람좋아함. 활발함. 꼬리단미안됨. 털때탐. ","한국동물구조관리협회","[phone]","경기도 양주시 남면 감악산로 63-37 (남면) ","경기도 김포시","김수연","[phone]","","","",""
"","","","441409202101733","http://www.animal.go.kr/files/shelter/2021/12/202201031501334_s.jpg","20211231","대곶면 산자뫼로104번길 57 인근","[개] 믹스견","갈/검/흰","2022(년생)","1.5(Kg)","경기-김포-2022-00006","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031501334.jpg","종료(안락사)","F","U","양귀반접힘. 코검정. 사람좋아함. 활발함. 낑낑거림. 꼬리단미안됨. 털때탐. ","한국동물구조관리협회","[phone]","경기도 양주시 남면 감악산로 63-37 (남면) ","경기도 김포시","김수연","[phone]","","","",""
"","","","441409202101732","http://www.animal.go.kr/files/shelter/2021/12/202201031501930_s.jpg","20211231","대곶면 산자뫼로104번길 57 인근","[개] 믹스견","갈/검/흰","2022(년생)","1.5(Kg)","경기-김포-2022-00005","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031501930.jpg","종료(입양)","M","N","양귀반접힘. 코검정. 사람좋아함. 활발함. 꼬리단미안됨. 털때탐. ","한국동물구조관리협회","[phone]","경기도 양주시 남면 감악산로 63-37 (남면) ","경기도 김포시","김수연","[phone]","","","",""
"","","","441409202101731","http://www.animal.go.kr/files/shelter/2021/12/20220103150163_s.jpg","20211231","대곶면 산자뫼로104번길 57 인근","[개] 믹스견","갈/검/흰","2022(년생)","1.5(Kg)","경기-김포-2022-00004","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/20220103150163.jpg","종료(안락사)","F","U","야귀반접힘. 코검정. 사람좋아함. 활발함. 낑낑거림. 꼬리단미안됨. 털때탐. ","한국동물구조관리협회","[phone]","경기도 양주시 남면 감악산로 63-37 (남면) ","경기도 김포시","김수연","[phone]","","","",""
"","","","441409202101730","http://www.animal.go.kr/files/shelter/2021/12/202201031501723_s.jpg","20211231","양촌읍 유현삭시로 241번길 63-11 인근","[개] 믹스견","검/흰","2022(년생)","2.3(Kg)","경기-김포-2022-00003","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031501723.jpg","종료(안락사)","F","U","양귀반접힘. 코검정. 겁많음/소심/비명지름/방어적입질. 꼬리단미안됨. 털때탐.","한국동물구조관리협회","[phone]","경기도 양주시 남면 감악산로 63-37 (남면) ","경기도 김포시","김수연","[phone]","","","",""
"","","","441409202101729","http://www.animal.go.kr/files/shelter/2021/12/202201031501674_s.jpg","20211231","양촌읍 유현삭시로 241번길 63-11 인근","[개] 믹스견","검/흰","2022(년생)","2(Kg)","경기-김포-2022-00002","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031501674.jpg","종료(안락사)","F","U","양귀반접힘. 코검정. 겁많음/소심/방어적입질. 꼬리단미안됨. 털때탐.","한국동물구조관리협회","[phone]","경기도 양주시 남면 감악산로 63-37 (남면) ","경기도 김포시","김수연","[phone]","","","",""
"","","","441409202101728","http://www.animal.go.kr/files/shelter/2021/12/20220103150178_s.jpg","20211231","양촌읍 유현삭시로 241번길 63-11 인근","[개] 믹스견","검/흰","2022(년생)","3.5(Kg)","경기-김포-2022-00001","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/20220103150178.jpg","종료(안락사)","M","N","양귀반접힘. 눈곱약간. 코검정. 겁많음/소심/방어적입질 약간. 꼬리단미안됨. 털때탐.","한국동물구조관리협회","[phone]","경기도 양주시 남면 감악산로 63-37 (남면) ","경기도 김포시","김수연","[phone]","","","",""
"","","","441405202103288","http://www.animal.go.kr/files/shelter/2021/12/202201031401535_s.jpg","20211231","용인시 처인구 모현읍 월촌리76-1","[개] 믹스견","갈색","2021(년생)","12(Kg)","경기-용인-2022-00001","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031401535.jpg","보호중","M","U","쓸쓸한 눈빛을 가진 겨울남자","용인시 동물보호센터","[phone]","경기도 용인시 처인구 중부대로 1074-1 (삼가동) 용인시 동물보호센터","경기도 용인시","동물보호과","[phone]","","","",""
"","","","431373202101487","http://www.animal.go.kr/files/shelter/2021/12/202201031101375_s.jpg","20211231","대복동천로 27","[고양이] 한국 고양이","검정/흰색","2022(년생)","1.9(Kg)","울산-울주-2022-00002","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031101375.jpg","종료(입양)","M","N","순함/노란색 목테 있음","울산유기동물보호센터","[phone]","울산광역시 울주군 온양읍 발리 1144","울산광역시 울주군","김은지","[phone]","","","",""
"","","","431373202101486","http://www.animal.go.kr/files/shelter/2021/12/202201031101880_s.jpg","20211231","범서읍 굴화장검1길, 한라아트빌","[고양이] 한국 고양이","치즈","2022(년생)","1.8(Kg)","울산-울주-2022-00001","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031101880.jpg","종료(자연사)","M","N","순함/이동장과 함께 버려짐","울산유기동물보호센터","[phone]","울산광역시 울주군 온양읍 발리 1144","울산광역시 울주군","김은지","[phone]","","","",""
"","","","428351202101067","http://www.animal.go.kr/files/shelter/2021/12/202201021101365_s.jpg","20211231","미추홀구 아암대로 29번길 13","[고양이] 한국 고양이","삼색","2022(년생)","0.2(Kg)","인천-미추홀-2022-00001","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201021101365.jpg","종료(자연사)","F","N","2달추정, 양쪽눈병","인천광역시 수의사회","[phone]","인천광역시 계양구 다남로165번길 56 (다남동, 유기동물보호소) ","인천광역시 미추홀구","미추홀구","[phone]","입양전제로 임시보호중","","",""
"","","","427344202100605","http://www.animal.go.kr/files/shelter/2021/12/202201031001328_s.jpg","20211231","명덕로16길 35","[개] 믹스견","검정","2019(년생)","7(Kg)","대구-남구-2022-00002","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031001328.jpg","종료(안락사)","M","N","겁많고 예민함","대구유기동물보호협회","[phone]","대구광역시 동구 금강로 151-13 (금강동) ","대구광역시 남구","","[phone]","","","",""
"","","","426336202101139","http://www.animal.go.kr/files/shelter/2021/12/202201031101924_s.jpg","20211231","맥도강변길 752-15","[고양이] 스코티시폴드","회색","2022(년생)","2(Kg)","부산-강서-2022-00005","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031101924.jpeg","종료(자연사)","F","N","케이지채버려짐,온순함,사람손을많이탐","부산동물보호센터","[phone]","부산광역시 강서구 맥도강변길 752-15 (대저2동) ","부산광역시 강서구","김세희","[phone]","","","",""
"","","","426336202101138","http://www.animal.go.kr/files/shelter/2021/12/202201031101365_s.jpg","20211231","맥도강변길 752-15","[고양이] 스코티시폴드","회색","2019(년생)","3(Kg)","부산-강서-2022-00004","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031101365.jpeg","종료(입양)","F","N","케이지채버려짐,온순함,사람손을많이탐","부산동물보호센터","[phone]","부산광역시 강서구 맥도강변길 752-15 (대저2동) ","부산광역시 강서구","김세희","[phone]","","","",""
"","","","426336202101137","http://www.animal.go.kr/files/shelter/2021/12/202201031101900_s.jpg","20211231","맥도강변길 752-15","[고양이] 스코티시폴드","회색","2022(년생)","0.4(Kg)","부산-강서-2022-00003","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031101900.jpeg","종료(자연사)","Q","N","케이지채버려짐,인공포유중","부산동물보호센터","[phone]","부산광역시 강서구 맥도강변길 752-15 (대저2동) ","부산광역시 강서구","김세희","[phone]","","","",""
"","","","426336202101136","http://www.animal.go.kr/files/shelter/2021/12/202201031101543_s.jpg","20211231","맥도강변길 752-15","[고양이] 스코티시폴드","회색","2022(년생)","1.8(Kg)","부산-강서-2022-00002","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031101543.jpeg","종료(자연사)","F","N","케이지채버려짐,온순함,사람손을많이탐","부산동물보호센터","[phone]","부산광역시 강서구 맥도강변길 752-15 (대저2동) ","부산광역시 강서구","김세희","[phone]","","","",""
"","","","426336202101135","http://www.animal.go.kr/files/shelter/2021/12/202201031101652_s.jpg","20211231","맥도강변길 752-15","[고양이] 스코티시폴드","회색","2018(년생)","2.5(Kg)","부산-강서-2022-00001","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031101652.jpeg","종료(입양)","F","U","케이지채버려짐,온순함,사람손을많이탐","부산동물보호센터","[phone]","부산광역시 강서구 맥도강변길 752-15 (대저2동) ","부산광역시 강서구","김세희","[phone]","","","",""
"","","","426332202100613","http://www.animal.go.kr/files/shelter/2021/12/202201031801482_s.jpg","20211231","부산광역시 북구 만덕2로 10, 삼성아파트","[개] 믹스견","검정","2022(년생)","1.5(Kg)","부산-북구-2022-00002","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031801482.jpg","종료(자연사)","F","N","2두, 온순함","부산동물보호센터","[phone]","부산광역시 강서구 맥도강변길 752-15 (대저2동) ","부산광역시 북구","하정무","[phone]","","","",""
"","","","426332202100612","http://www.animal.go.kr/files/shelter/2021/12/202201031801357_s.jpg","20211231","부산광역시 북구 만덕2로 10, 삼성아파트","[개] 믹스견","검정","2022(년생)","1.5(Kg)","부산-북구-2022-00001","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031801357.jpg","종료(입양)","M","N","2두, 온순함","부산동물보호센터","[phone]","부산광역시 강서구 맥도강변길 752-15 (대저2동) ","부산광역시 북구","하정무","[phone]","","","",""
"","","","411323202100793","http://www.animal.go.kr/files/shelter/2022/01/202201120901479_s.jpg","20211231","오금로 64 다길 16-1 인근","[개] 믹스견","갈색","2020(년생)","18(Kg)","서울-송파-2022-00001","20220103","20220113","http://www.animal.go.kr/files/shelter/2022/01/202201120901479.jpg","종료(안락사)","F","U","분홍 목줄 착용. 양귀 쫑긋. 코검정. 겁많음/소심/방어적입질. 꼬리단미안됨. 털때탐.","한국동물구조관리협회","[phone]","경기도 양주시 남면 감악산로 63-37 (남면) ","서울특별시 송파구","원은실","02-2147-2835","","","",""
"","","","411322202100851","http://www.animal.go.kr/files/shelter/2021/12/202201031501268_s.jpg","20211231","세곡동사거리 일대","[기타축종] 거북이","검","2022(년생)","0.9(Kg)","서울-강남-2022-00001","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031501268.jpg","종료(안락사)","Q","U","성별/연령 추정불가. 활발함. 외관양호.","한국동물구조관리협회","[phone]","경기도 양주시 남면 감악산로 63-37 (남면) 한국동물구조관리협회","서울특별시 강남구","정복원","02-3423-5508","","","",""
"","","","411318202100677","http://www.animal.go.kr/files/shelter/2021/12/202201031501492_s.jpg","20211231","양평동1가 211-1 양평1동주민센터 인근","[고양이] 한국 고양이","갈/검/흰","2022(년생)","1.1(Kg)","서울-영등포-2022-00001","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031501492.jpg","종료(자연사)","M","N","양안 안구이상. 비/구강출혈. 기력없음. 기립불능. 혈뇨. 털상태 양호.","한국동물구조관리협회","[phone]","경기도 양주시 남면 감악산로 63-37 ","서울특별시 영등포구","홍승우","02-2670-3417","","","",""
"","","","411317202100488","http://www.animal.go.kr/files/shelter/2021/12/202201031501871_s.jpg","20211231","가산동 468-4 가산디지털단지역 5번출구 앞","[개] 믹스견","갈/흰","2017(년생)","4.5(Kg)","서울-금천-2022-00001","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031501871.jpg","종료(입양)","M","Y","담요함께옴.좌후지절뚝임/파행.겁많음/소심/방어적입질.털때탐.양슬개골탈구.좌후지파행.","한국동물구조관리협회","[phone]","경기도 양주시 남면 감악산로 63-37 (남면) ","서울특별시 금천구","생활유통팀","02-2627-1313","","","",""
"","","","411313202100909","http://www.animal.go.kr/files/shelter/2021/12/202112312012968_s.jpg","20211231","망원2동 파출소 앞","[개] 말티즈","흰색","2019(년생)","1.74(Kg)","서울-마포-2022-00001","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202112312012968.jpg","종료(반환)","F","U","마이크로칩없음. 순함. 흰옷+핑크색 치마옷 입고있음","웰케어 동물병원","02-337-7575","서울특별시 마포구 월드컵북로 27 (서교동, 이화빌딩) 서교동447-2","서울특별시 마포구","설미희","02-3153-8543","","","",""
"","","","411311202100897","http://www.animal.go.kr/files/shelter/2021/12/202201031501699_s.jpg","20211231","갈현동 서오릉 인근 도로 인도","[개] 푸들","검/흰","2015(년생)","3.5(Kg)","서울-은평-2022-00002","20220103","20220113","http://www.animal.go.kr/files/shelter/2021/12/202201031501699.jpg","종료(입양)","F","U","보라색 체크무늬 하네스. 코검정. 사람좋아함/활발/짖음/낑낑댐. 꼬리단미됨. 털때탐.","한국동물구조관리협회","[phone]","경기도 양주시 남면 감악산로 63-48  ","서울특별시 은평구","이지현","02-351-6842","","","",""
"","","","448528202101165","http://www.animal.go.kr/files/shelter/2022/03/202203091503247_s.jpg","20211231","완월남8길 25-4 주변","[개] 믹스견","흰색","2022(년생)","6(Kg)","경남-창원2-2022-00001","20220102","20220113","http://www.animal.go.kr/files/shelter/2022/03/202203091503247.jpg","종료(입양)","M","Y","3개월추정, 완전 깨발랄하고 토끼같이 점프함","마산유기동물보호소","[phone]","경상남도 창원시 마산합포구 진북면 지산2길 139-112 226-19","경상남도 창원시 마산합포회원구","창원시마산합포회원구","[phone]","","","",""
"","","","448547202100602","http://www.animal.go.kr/files/shelter/2021/12/202201011501982_s.jpg","20211231","거창읍 양평1길 100-12","[개] 셰퍼드","검정, 흰색, 갈색","2019(년생)","21(Kg)","경남-거창-2022-00001","20220101","20220111","http://www.animal.go.kr/files/shelter/2021/12/202201011501982.jpg","종료(입양)","F","N","온순함, 3세 추정","나래동물병원","[phone]","경상남도 거창군 거창읍 거창대로 13-2 (거창읍, 칠성슈퍼) ","경상남도 거창군","거창군","[phone]","","","",""
